================================================================================
thread_safety 값별 API 목록
================================================================================

총 633개 파일 처리 완료


================================================================================
thread_safety: ReadSafe
  - TextLabel.TextLabel.TextYAlignment
  - TextSource.TextSource.CanSend
  - TextSource.TextSource.UserId
  - Texture.Texture.OffsetStudsU
  - Texture.Texture.OffsetStudsV
  - Texture.Texture.StudsPerTileU
  - Texture.Texture.StudsPerTileV
  - Tool.Tool.CanBeDropped
  - Tool.Tool.Enabled
  - Tool.Tool.Grip
  - Tool.Tool.GripForward
  - Tool.Tool.GripPos
  - Tool.Tool.GripRight
  - Tool.Tool.GripUp
  - Tool.Tool.ManualActivationOnly
  - Tool.Tool.RequiresHandle
  - Tool.Tool.ToolTip
  - Torque.Torque.RelativeTo
  - Torque.Torque.Torque
  - TorsionSpringConstraint.TorsionSpringConstraint.Coils
  - TorsionSpringConstraint.TorsionSpringConstraint.CurrentAngle
  - TorsionSpringConstraint.TorsionSpringConstraint.Damping
  - TorsionSpringConstraint.TorsionSpringConstraint.LimitEnabled
  - TorsionSpringConstraint.TorsionSpringConstraint.LimitsEnabled
  - TorsionSpringConstraint.TorsionSpringConstraint.MaxAngle
  - TorsionSpringConstraint.TorsionSpringConstraint.MaxTorque
  - TorsionSpringConstraint.TorsionSpringConstraint.Radius
  - TorsionSpringConstraint.TorsionSpringConstraint.Restitution
  - TorsionSpringConstraint.TorsionSpringConstraint.Stiffness
  - Trail.Trail.Attachment0
  - Trail.Trail.Attachment1
  - Trail.Trail.Brightness
  - Trail.Trail.Color
  - Trail.Trail.Enabled
  - Trail.Trail.FaceCamera
  - Trail.Trail.Lifetime
  - Trail.Trail.LightEmission
  - Trail.Trail.LightInfluence
  - Trail.Trail.LocalTransparencyModifier
  - Trail.Trail.MaxLength
  - Trail.Trail.MinLength
  - Trail.Trail.Texture
  - Trail.Trail.TextureLength
  - Trail.Trail.TextureMode
  - Trail.Trail.Transparency
  - Trail.Trail.WidthScale
  - Translator.Translator.LocaleId
  - TremoloSoundEffect.TremoloSoundEffect.Depth
  - TremoloSoundEffect.TremoloSoundEffect.Duty
  - TremoloSoundEffect.TremoloSoundEffect.Frequency
  - TriangleMeshPart.TriangleMeshPart.CollisionFidelity
  - TriangleMeshPart.TriangleMeshPart.FluidFidelity
  - TriangleMeshPart.TriangleMeshPart.MeshSize
  - TrussPart.TrussPart.Style
  - Tween.Tween.Instance
  - Tween.Tween.TweenInfo
  - TweenBase.TweenBase.PlaybackState
  - UIAspectRatioConstraint.UIAspectRatioConstraint.AspectRatio
  - UIAspectRatioConstraint.UIAspectRatioConstraint.AspectType
  - UIAspectRatioConstraint.UIAspectRatioConstraint.DominantAxis
  - UICorner.UICorner.CornerRadius
  - UIDragDetector.UIDragDetector.ActivatedCursorIcon
  - UIDragDetector.UIDragDetector.ActivatedCursorIconContent
  - UIDragDetector.UIDragDetector.BoundingBehavior
  - UIDragDetector.UIDragDetector.BoundingUI
  - UIDragDetector.UIDragDetector.CursorIcon
  - UIDragDetector.UIDragDetector.CursorIconContent
  - UIDragDetector.UIDragDetector.DragAxis
  - UIDragDetector.UIDragDetector.DragRelativity
  - UIDragDetector.UIDragDetector.DragRotation
  - UIDragDetector.UIDragDetector.DragSpace
  - UIDragDetector.UIDragDetector.DragStyle
  - UIDragDetector.UIDragDetector.DragUDim2
  - UIDragDetector.UIDragDetector.Enabled
  - UIDragDetector.UIDragDetector.MaxDragAngle
  - UIDragDetector.UIDragDetector.MaxDragTranslation
  - UIDragDetector.UIDragDetector.MinDragAngle
  - UIDragDetector.UIDragDetector.MinDragTranslation
  - UIDragDetector.UIDragDetector.ReferenceUIInstance
  - UIDragDetector.UIDragDetector.ResponseStyle
  - UIDragDetector.UIDragDetector.SelectionModeDragSpeed
  - UIDragDetector.UIDragDetector.SelectionModeRotateSpeed
  - UIDragDetector.UIDragDetector.UIDragSpeedAxisMapping
  - UIFlexItem.UIFlexItem.FlexMode
  - UIFlexItem.UIFlexItem.GrowRatio
  - UIFlexItem.UIFlexItem.ItemLineAlignment
  - UIFlexItem.UIFlexItem.ShrinkRatio
  - UIGradient.UIGradient.Color
  - UIGradient.UIGradient.Enabled
  - UIGradient.UIGradient.Offset
  - UIGradient.UIGradient.Rotation
  - UIGradient.UIGradient.Transparency
  - UIGridLayout.UIGridLayout.CellPadding
  - UIGridLayout.UIGridLayout.CellSize
  - UIGridLayout.UIGridLayout.FillDirectionMaxCells
  - UIGridLayout.UIGridLayout.StartCorner
  - UIGridStyleLayout.UIGridStyleLayout.FillDirection
  - UIGridStyleLayout.UIGridStyleLayout.HorizontalAlignment
  - UIGridStyleLayout.UIGridStyleLayout.SortOrder
  - UIGridStyleLayout.UIGridStyleLayout.VerticalAlignment
  - UIListLayout.UIListLayout.HorizontalFlex
  - UIListLayout.UIListLayout.ItemLineAlignment
  - UIListLayout.UIListLayout.Padding
  - UIListLayout.UIListLayout.VerticalFlex
  - UIListLayout.UIListLayout.Wraps
  - UIPadding.UIPadding.PaddingBottom
  - UIPadding.UIPadding.PaddingLeft
  - UIPadding.UIPadding.PaddingRight
  - UIPadding.UIPadding.PaddingTop
  - UIPageLayout.UIPageLayout.Animated
  - UIPageLayout.UIPageLayout.Circular
  - UIPageLayout.UIPageLayout.CurrentPage
  - UIPageLayout.UIPageLayout.EasingDirection
  - UIPageLayout.UIPageLayout.EasingStyle
  - UIPageLayout.UIPageLayout.GamepadInputEnabled
  - UIPageLayout.UIPageLayout.Padding
  - UIPageLayout.UIPageLayout.ScrollWheelInputEnabled
  - UIPageLayout.UIPageLayout.TouchInputEnabled
  - UIPageLayout.UIPageLayout.TweenTime
  - UIScale.UIScale.Scale
  - UISizeConstraint.UISizeConstraint.MaxSize
  - UISizeConstraint.UISizeConstraint.MinSize
  - UIStroke.UIStroke.ApplyStrokeMode
  - UIStroke.UIStroke.BorderOffset
  - UIStroke.UIStroke.BorderStrokePosition
  - UIStroke.UIStroke.Color
  - UIStroke.UIStroke.Enabled
  - UIStroke.UIStroke.LineJoinMode
  - UIStroke.UIStroke.StrokeSizingMode
  - UIStroke.UIStroke.Thickness
  - UIStroke.UIStroke.Transparency
  - UIStroke.UIStroke.ZIndex
  - UITableLayout.UITableLayout.FillEmptySpaceColumns
  - UITableLayout.UITableLayout.FillEmptySpaceRows
  - UITableLayout.UITableLayout.MajorAxis
  - UITableLayout.UITableLayout.Padding
  - UITextSizeConstraint.UITextSizeConstraint.MaxTextSize
  - UITextSizeConstraint.UITextSizeConstraint.MinTextSize
  - UniversalConstraint.UniversalConstraint.LimitsEnabled
  - UniversalConstraint.UniversalConstraint.MaxAngle
  - UniversalConstraint.UniversalConstraint.Radius
  - UniversalConstraint.UniversalConstraint.Restitution
  - UserGameSettings.UserGameSettings.AllTutorialsDisabled
  - UserGameSettings.UserGameSettings.CameraMode
  - UserGameSettings.UserGameSettings.ChatVisible
  - UserGameSettings.UserGameSettings.ComputerCameraMovementMode
  - UserGameSettings.UserGameSettings.ComputerMovementMode
  - UserGameSettings.UserGameSettings.ControlMode
  - UserGameSettings.UserGameSettings.Fullscreen
  - UserGameSettings.UserGameSettings.GamepadCameraSensitivity
  - UserGameSettings.UserGameSettings.GraphicsOptimizationMode
  - UserGameSettings.UserGameSettings.GraphicsQualityLevel
  - UserGameSettings.UserGameSettings.HasEverUsedVR
  - UserGameSettings.UserGameSettings.MasterVolume
  - UserGameSettings.UserGameSettings.MasterVolumeStudio
  - UserGameSettings.UserGameSettings.MaxQualityEnabled
  - UserGameSettings.UserGameSettings.MouseSensitivity
  - UserGameSettings.UserGameSettings.OnboardingsCompleted
  - UserGameSettings.UserGameSettings.PartyVoiceVolume
  - UserGameSettings.UserGameSettings.RCCProfilerRecordFrameRate
  - UserGameSettings.UserGameSettings.RCCProfilerRecordTimeFrame
  - UserGameSettings.UserGameSettings.RotationType
  - UserGameSettings.UserGameSettings.SavedQualityLevel
  - UserGameSettings.UserGameSettings.StartMaximized
  - UserGameSettings.UserGameSettings.StartScreenPosition
  - UserGameSettings.UserGameSettings.StartScreenSize
  - UserGameSettings.UserGameSettings.TouchCameraMovementMode
  - UserGameSettings.UserGameSettings.TouchMovementMode
  - UserGameSettings.UserGameSettings.UsedCoreGuiIsVisibleToggle
  - UserGameSettings.UserGameSettings.UsedCustomGuiIsVisibleToggle
  - UserGameSettings.UserGameSettings.UsedHideHudShortcut
  - UserGameSettings.UserGameSettings.VREnabled
  - UserGameSettings.UserGameSettings.VRRotationIntensity
  - UserGameSettings.UserGameSettings.VRSmoothRotationEnabled
  - UserGameSettings.UserGameSettings.VignetteEnabled
  - UserInputService.UserInputService.AccelerometerEnabled
  - UserInputService.UserInputService.GamepadEnabled
  - UserInputService.UserInputService.GyroscopeEnabled
  - UserInputService.UserInputService.KeyboardEnabled
  - UserInputService.UserInputService.ModalEnabled
  - UserInputService.UserInputService.MouseBehavior
  - UserInputService.UserInputService.MouseDeltaSensitivity
  - UserInputService.UserInputService.MouseEnabled
  - UserInputService.UserInputService.MouseIcon
  - UserInputService.UserInputService.MouseIconContent
  - UserInputService.UserInputService.MouseIconEnabled
  - UserInputService.UserInputService.OnScreenKeyboardPosition
  - UserInputService.UserInputService.OnScreenKeyboardSize
  - UserInputService.UserInputService.OnScreenKeyboardVisible
  - UserInputService.UserInputService.PreferredInput
  - UserInputService.UserInputService.TouchEnabled
  - UserInputService.UserInputService.UserHeadCFrame
  - UserInputService.UserInputService.VREnabled
  - VRService.VRService.AutomaticScaling
  - VRService.VRService.AvatarGestures
  - VRService.VRService.ControllerModels
  - VRService.VRService.FadeOutViewOnCollision
  - VRService.VRService.GuiInputUserCFrame
  - VRService.VRService.LaserPointer
  - VRService.VRService.ThirdPersonFollowCamEnabled
  - VRService.VRService.VREnabled
  - ValueCurve.ValueCurve.Length
  - ValueCurve.ValueCurve.ValueType
  - Vector3Value.Vector3Value.Value
  - VectorForce.VectorForce.ApplyAtCenterOfMass
  - VectorForce.VectorForce.Force
  - VectorForce.VectorForce.RelativeTo
  - VehicleSeat.VehicleSeat.AreHingesDetected
  - VehicleSeat.VehicleSeat.Disabled
  - VehicleSeat.VehicleSeat.HeadsUpDisplay
  - VehicleSeat.VehicleSeat.MaxSpeed
  - VehicleSeat.VehicleSeat.Occupant
  - VehicleSeat.VehicleSeat.Steer
  - VehicleSeat.VehicleSeat.SteerFloat
  - VehicleSeat.VehicleSeat.Throttle
  - VehicleSeat.VehicleSeat.ThrottleFloat
  - VehicleSeat.VehicleSeat.Torque
  - VehicleSeat.VehicleSeat.TurnSpeed
  - VelocityMotor.VelocityMotor.CurrentAngle
  - VelocityMotor.VelocityMotor.DesiredAngle
  - VelocityMotor.VelocityMotor.Hole
  - VelocityMotor.VelocityMotor.MaxVelocity
  - VideoCapture.VideoCapture.FilePath
  - VideoCapture.VideoCapture.TimeLength
  - VideoDisplay.VideoDisplay.ResampleMode
  - VideoDisplay.VideoDisplay.ScaleType
  - VideoDisplay.VideoDisplay.TileSize
  - VideoDisplay.VideoDisplay.VideoColor3
  - VideoDisplay.VideoDisplay.VideoRectOffset
  - VideoDisplay.VideoDisplay.VideoRectSize
  - VideoDisplay.VideoDisplay.VideoTransparency
  - VideoFrame.VideoFrame.IsLoaded
  - VideoFrame.VideoFrame.Looped
  - VideoFrame.VideoFrame.Playing
  - VideoFrame.VideoFrame.Resolution
  - VideoFrame.VideoFrame.TimeLength
  - VideoFrame.VideoFrame.TimePosition
  - VideoFrame.VideoFrame.Video
  - VideoFrame.VideoFrame.Volume
  - VideoPlayer.VideoPlayer.AutoLoadInStudio
  - VideoPlayer.VideoPlayer.AutoPlayInStudio
  - VideoPlayer.VideoPlayer.IsLoaded
  - VideoPlayer.VideoPlayer.IsPlaying
  - VideoPlayer.VideoPlayer.Looping
  - VideoPlayer.VideoPlayer.PlaybackSpeed
  - VideoPlayer.VideoPlayer.Resolution
  - VideoPlayer.VideoPlayer.TimeLength
  - VideoPlayer.VideoPlayer.TimePosition
  - VideoPlayer.VideoPlayer.VideoContent
  - VideoPlayer.VideoPlayer.Volume
  - VideoSampler.VideoSampler.TimeLength
  - VideoSampler.VideoSampler.VideoContent
  - ViewportFrame.ViewportFrame.Ambient
  - ViewportFrame.ViewportFrame.CurrentCamera
  - ViewportFrame.ViewportFrame.ImageColor3
  - ViewportFrame.ViewportFrame.ImageTransparency
  - ViewportFrame.ViewportFrame.LightColor
  - ViewportFrame.ViewportFrame.LightDirection
  - VisualizationMode.VisualizationMode.Enabled
  - VisualizationMode.VisualizationMode.Title
  - VisualizationMode.VisualizationMode.ToolTip
  - VisualizationModeCategory.VisualizationModeCategory.Enabled
  - VisualizationModeCategory.VisualizationModeCategory.Title
  - VoiceChatService.VoiceChatService.DefaultDistanceAttenuation
  - VoiceChatService.VoiceChatService.EnableDefaultVoice
  - VoiceChatService.VoiceChatService.UseAudioApi
  - WebStreamClient.WebStreamClient.ConnectionState
  - WeldConstraint.WeldConstraint.Active
  - WeldConstraint.WeldConstraint.Enabled
  - WeldConstraint.WeldConstraint.Part0
  - WeldConstraint.WeldConstraint.Part1
  - Wire.Wire.Connected
  - Wire.Wire.SourceInstance
  - Wire.Wire.SourceName
  - Wire.Wire.TargetInstance
  - Wire.Wire.TargetName
  - WireframeHandleAdornment.WireframeHandleAdornment.Scale
  - WireframeHandleAdornment.WireframeHandleAdornment.Thickness
  - Workspace.Workspace.AirDensity
  - Workspace.Workspace.AirTurbulenceIntensity
  - Workspace.Workspace.AllowThirdPartySales
  - Workspace.Workspace.AuthorityMode
  - Workspace.Workspace.AvatarUnificationMode
  - Workspace.Workspace.ClientAnimatorThrottling
  - Workspace.Workspace.CurrentCamera
  - Workspace.Workspace.DistributedGameTime
  - Workspace.Workspace.FallHeightEnabled
  - Workspace.Workspace.FallenPartsDestroyHeight
  - Workspace.Workspace.FilteringEnabled
  - Workspace.Workspace.FluidForces
  - Workspace.Workspace.GlobalWind
  - Workspace.Workspace.Gravity
  - Workspace.Workspace.IKControlConstraintSupport
  - Workspace.Workspace.InsertPoint
  - Workspace.Workspace.InterpolationThrottling
  - Workspace.Workspace.LuauTypeCheckMode
  - Workspace.Workspace.MeshPartHeadsAndAccessories
  - Workspace.Workspace.ModelStreamingBehavior
  - Workspace.Workspace.MoverConstraintRootBehavior
  - Workspace.Workspace.PathfindingUseImprovedSearch
  - Workspace.Workspace.PhysicsImprovedSleep
  - Workspace.Workspace.PhysicsSteppingMethod
  - Workspace.Workspace.PlayerCharacterDestroyBehavior
  - Workspace.Workspace.PrimalPhysicsSolver
  - Workspace.Workspace.RejectCharacterDeletions
  - Workspace.Workspace.RenderingCacheOptimizations
  - Workspace.Workspace.ReplicateInstanceDestroySetting
  - Workspace.Workspace.Retargeting
  - Workspace.Workspace.SandboxedInstanceMode
  - Workspace.Workspace.SignalBehavior
  - Workspace.Workspace.StreamOutBehavior
  - Workspace.Workspace.StreamingEnabled
  - Workspace.Workspace.StreamingIntegrityMode
  - Workspace.Workspace.StreamingMinRadius
  - Workspace.Workspace.StreamingTargetRadius
  - Workspace.Workspace.Terrain
  - Workspace.Workspace.TouchEventsUseCollisionGroups
  - Workspace.Workspace.TouchesUseCollisionGroups
  - Workspace.Workspace.UseNewLuauTypeSolver
  - WrapLayer.WrapLayer.AutoSkin
  - WrapLayer.WrapLayer.BindOffset
  - WrapLayer.WrapLayer.Color
  - WrapLayer.WrapLayer.DebugMode
  - WrapLayer.WrapLayer.Enabled
  - WrapLayer.WrapLayer.Order
  - WrapLayer.WrapLayer.Puffiness
  - WrapLayer.WrapLayer.ReferenceMeshContent
  - WrapLayer.WrapLayer.ReferenceMeshId
  - WrapLayer.WrapLayer.ReferenceOrigin
  - WrapLayer.WrapLayer.ReferenceOriginWorld
  - WrapLayer.WrapLayer.ShrinkFactor
  - WrapTarget.WrapTarget.Color
  - WrapTarget.WrapTarget.DebugMode
  - WrapTarget.WrapTarget.Stiffness
  - WrapTextureTransfer.WrapTextureTransfer.ReferenceCageMeshContent
  - WrapTextureTransfer.WrapTextureTransfer.UVMaxBound
  - WrapTextureTransfer.WrapTextureTransfer.UVMinBound

총 2674개 API

================================================================================
thread_safety: Safe
================================================================================

[프로퍼티] (3개):
  - Animator.Animator.EvaluationThrottled
  - Animator.Animator.RootMotion
  - Animator.Animator.RootMotionWeight

[메서드] (33개):
  - BasePart:GetJoints
  - BasePart:GetMass
  - BasePart:GetNetworkOwner
  - BasePart:GetNetworkOwnershipAuto
  - BasePart:GetRootPart
  - BasePart:IsGrounded
  - CollectionService:GetAllTags
  - Humanoid:GetState
  - HumanoidRigDescription:GetJointNames
  - HumanoidRigDescription:GetR15JointNames
  - HumanoidRigDescription:GetR6JointNames
  - Instance:GetActor
  - Instance:GetAttributes
  - Instance:GetChildren
  - Instance:GetDescendants
  - Instance:GetFullName
  - Instance:GetTags
  - Lighting:GetMinutesAfterMidnight
  - Lighting:GetMoonDirection
  - Lighting:GetSunDirection
  - PVInstance:GetPivot
  - Player:GetNetworkPing
  - Players:GetPlayers
  - RunService:IsClient
  - RunService:IsEdit
  - RunService:IsRunMode
  - RunService:IsServer
  - RunService:IsStudio
  - Team:GetPlayers
  - Workspace:GetNumAwakeParts
  - Workspace:GetPhysicsThrottling
  - Workspace:GetRealPhysicsFPS
  - Workspace:GetServerTimeNow

총 36개 API

================================================================================
thread_safety: Unsafe
================================================================================

[프로퍼티] (16개):
  - Bone.Bone.TransformedWorldCFrame
  - ChatInputBarConfiguration.ChatInputBarConfiguration.AbsolutePosition
  - ChatInputBarConfiguration.ChatInputBarConfiguration.AbsoluteSize
  - ChatInputBarConfiguration.ChatInputBarConfiguration.IsFocused
  - ChatWindowConfiguration.ChatWindowConfiguration.AbsolutePosition
  - ChatWindowConfiguration.ChatWindowConfiguration.AbsoluteSize
  - ChatWindowConfiguration.ChatWindowConfiguration.HorizontalAlignment
  - ChatWindowConfiguration.ChatWindowConfiguration.VerticalAlignment
  - GuiBase2d.GuiBase2d.AbsolutePosition
  - GuiBase2d.GuiBase2d.AbsoluteRotation
  - GuiBase2d.GuiBase2d.AbsoluteSize
  - ScrollingFrame.ScrollingFrame.AbsoluteCanvasSize
  - ScrollingFrame.ScrollingFrame.AbsoluteWindowSize
  - UIGridLayout.UIGridLayout.AbsoluteCellCount
  - UIGridLayout.UIGridLayout.AbsoluteCellSize
  - UIGridStyleLayout.UIGridStyleLayout.AbsoluteContentSize

[메서드] (377개):
  - AccessoryDescription:GetAppliedInstance
  - AdService:ShowVideoAd
  - AnimationController:GetPlayingAnimationTracks
  - AnimationTrack:GetTargetNames
  - Animator:GetPlayingAnimationTracks
  - AssetService:GetGamePlacesAsync
  - Attachment:GetAxis
  - Attachment:GetConstraints
  - Attachment:GetSecondaryAxis
  - AudioAnalyzer:GetInputPins
  - AudioAnalyzer:GetOutputPins
  - AudioAnalyzer:GetSpectrum
  - AudioChannelMixer:GetInputPins
  - AudioChannelMixer:GetOutputPins
  - AudioChannelSplitter:GetInputPins
  - AudioChannelSplitter:GetOutputPins
  - AudioChorus:GetInputPins
  - AudioChorus:GetOutputPins
  - AudioCompressor:GetInputPins
  - AudioCompressor:GetOutputPins
  - AudioDeviceInput:GetInputPins
  - AudioDeviceInput:GetOutputPins
  - AudioDeviceInput:GetUserIdAccessList
  - AudioDeviceOutput:GetInputPins
  - AudioDeviceOutput:GetOutputPins
  - AudioDistortion:GetInputPins
  - AudioDistortion:GetOutputPins
  - AudioEcho:GetInputPins
  - AudioEcho:GetOutputPins
  - AudioEmitter:GetAngleAttenuation
  - AudioEmitter:GetDistanceAttenuation
  - AudioEmitter:GetInputPins
  - AudioEmitter:GetInteractingListeners
  - AudioEmitter:GetOutputPins
  - AudioEqualizer:GetInputPins
  - AudioEqualizer:GetOutputPins
  - AudioFader:GetInputPins
  - AudioFader:GetOutputPins
  - AudioFilter:GetInputPins
  - AudioFilter:GetOutputPins
  - AudioFlanger:GetInputPins
  - AudioFlanger:GetOutputPins
  - AudioGate:GetInputPins
  - AudioGate:GetOutputPins
  - AudioLimiter:GetInputPins
  - AudioLimiter:GetOutputPins
  - AudioListener:GetAngleAttenuation
  - AudioListener:GetDistanceAttenuation
  - AudioListener:GetInputPins
  - AudioListener:GetInteractingEmitters
  - AudioListener:GetOutputPins
  - AudioPitchShifter:GetInputPins
  - AudioPitchShifter:GetOutputPins
  - AudioPlayer:GetInputPins
  - AudioPlayer:GetOutputPins
  - AudioPlayer:Play
  - AudioPlayer:Stop
  - AudioRecorder:CanRecordAsync
  - AudioRecorder:Clear
  - AudioRecorder:GetInputPins
  - AudioRecorder:GetOutputPins
  - AudioRecorder:GetTemporaryContent
  - AudioRecorder:GetUnrecordableInstancesAsync
  - AudioRecorder:RecordAsync
  - AudioRecorder:Stop
  - AudioReverb:GetInputPins
  - AudioReverb:GetOutputPins
  - AudioTextToSpeech:LoadAsync
  - AudioTextToSpeech:Pause
  - AudioTextToSpeech:Play
  - AudioTextToSpeech:Unload
  - AvatarCreationService:GetValidationRules
  - AvatarEditorService:GetAvatarRules
  - AvatarEditorService:PromptAllowInventoryReadAccess
  - BasePart:BreakJoints
  - BasePart:CanSetNetworkOwnership
  - BasePart:GetNoCollisionConstraints
  - BasePart:GetRenderCFrame
  - BasePart:GetTouchingParts
  - BasePart:MakeJoints
  - BasePart:SetNetworkOwnershipAuto
  - BasePart:breakJoints
  - BasePart:getMass
  - BasePart:makeJoints
  - BodyPosition:GetLastForce
  - BodyPosition:lastForce
  - BodyVelocity:GetLastForce
  - BodyVelocity:lastForce
  - Camera:GetPanSpeed
  - Camera:GetRenderCFrame
  - Camera:GetRoll
  - Camera:GetTiltSpeed
  - CaptureService:StopVideoCapture
  - ChangeHistoryService:GetCanRedo
  - ChangeHistoryService:GetCanUndo
  - ChangeHistoryService:Redo
  - ChangeHistoryService:ResetWaypoints
  - ChangeHistoryService:Undo
  - ChatWindowConfiguration:DeriveNewMessageProperties
  - CommerceService:UserEligibleForRealWorldCommerceAsync
  - ConfigService:GetConfigAsync
  - ConfigSnapshot:Refresh
  - ContentProvider:ListEncryptedAssets
  - ContentProvider:UnregisterDefaultEncryptionKey
  - ContextActionService:GetAllBoundActionInfo
  - ContextActionService:GetCurrentLocalToolIcon
  - ContextActionService:UnbindAllActions
  - CustomEvent:GetAttachedReceivers
  - CustomEventReceiver:GetCurrentValue
  - CustomLog:Close
  - CustomLog:GetLogPath
  - CustomLog:Open
  - DataModel:GetJobsInfo
  - DataModel:GetMessage
  - DataModel:GetRemoteBuildMode
  - DataModel:IsLoaded
  - DataStoreIncrementOptions:GetMetadata
  - DataStoreKeyInfo:GetMetadata
  - DataStoreKeyInfo:GetUserIds
  - DataStoreService:GetGlobalDataStore
  - DataStoreSetOptions:GetMetadata
  - Dialog:GetCurrentPlayers
  - DragDetector:GetReferenceFrame
  - DragDetector:RestartDrag
  - Dragger:MouseUp
  - EditableImage:Destroy
  - EditableMesh:Destroy
  - EditableMesh:GetBones
  - EditableMesh:GetCenter
  - EditableMesh:GetColors
  - EditableMesh:GetFaces
  - EditableMesh:GetFacsCorrectivePoses
  - EditableMesh:GetFacsPoses
  - EditableMesh:GetNormals
  - EditableMesh:GetSize
  - EditableMesh:GetUVs
  - EditableMesh:GetVertices
  - EditableMesh:RemoveUnused
  - EditableMesh:Triangulate
  - EulerRotationCurve:X
  - EulerRotationCurve:Y
  - EulerRotationCurve:Z
  - ExperienceNotificationService:CanPromptOptInAsync
  - ExperienceNotificationService:PromptOptIn
  - File:GetBinaryContents
  - File:GetTemporaryId
  - FloatCurve:GetKeys
  - GamepadService:DisableGamepadCursor
  - GuiService:CloseInspectMenu
  - GuiService:GetEmotesMenuOpen
  - GuiService:GetGameplayPausedNotificationEnabled
  - GuiService:GetGuiInset
  - GuiService:GetInspectMenuEnabled
  - GuiService:IsTenFootInterface
  - HapticEffect:Play
  - HapticEffect:Stop
  - HeapProfilerService:ServerRequestDataAsync
  - Humanoid:BuildRigFromAttachments
  - Humanoid:GetAccessories
  - Humanoid:GetAppliedDescription
  - Humanoid:GetMoveVelocity
  - Humanoid:GetPlayingAnimationTracks
  - Humanoid:GetStatuses
  - Humanoid:RemoveAccessories
  - Humanoid:UnequipTools
  - HumanoidDescription:GetEmotes
  - HumanoidDescription:GetEquippedEmotes
  - IKControl:GetChainCount
  - IKControl:GetChainLength
  - IKControl:GetRawFinalTarget
  - IKControl:GetSmoothedFinalTarget
  - InputAction:GetState
  - InsertService:GetBaseCategories
  - InsertService:GetBaseSets
  - Instance:ClearAllChildren
  - Instance:Clone
  - Instance:Destroy
  - Instance:Remove
  - Instance:children
  - Instance:clone
  - Instance:destroy
  - Instance:getChildren
  - Instance:remove
  - JointsService:ClearJoinAfterMoveJoints
  - JointsService:CreateJoinAfterMoveJoints
  - JointsService:ShowPermissibleJoints
  - Keyframe:GetMarkers
  - Keyframe:GetPoses
  - KeyframeSequence:GetKeyframes
  - LayerCollector:GetLayoutNodeTree
  - Lighting:GetMoonPhase
  - Lighting:getMinutesAfterMidnight
  - LocalizationService:GetCorescriptLocalizations
  - LocalizationTable:GetContents
  - LocalizationTable:GetEntries
  - LogService:ClearOutput
  - LogService:GetLogHistory
  - MarkerCurve:GetMarkers
  - MarketplaceService:GetDeveloperProductsAsync
  - MemStorageConnection:Disconnect
  - MemoryStoreSortedMap:GetSizeAsync
  - Model:BreakJoints
  - Model:GetBoundingBox
  - Model:GetExtentsSize
  - Model:GetModelCFrame
  - Model:GetModelSize
  - Model:GetPersistentPlayers
  - Model:GetPrimaryPartCFrame
  - Model:GetScale
  - Model:MakeJoints
  - Model:ResetOrientationToIdentity
  - Model:SetIdentityOrientation
  - Model:breakJoints
  - Model:makeJoints
  - NetworkReplicator:GetPlayer
  - OpenCloudService:GetApiV1
  - Pages:AdvanceToNextPageAsync
  - Pages:GetCurrentPage
  - ParticleEmitter:Clear
  - Path2D:GetBoundingRect
  - Path2D:GetControlPoints
  - Path2D:GetLength
  - Path2D:GetMaxControlPoints
  - Path:GetPointCoordinates
  - Path:GetWaypoints
  - PhysicsService:GetCollisionGroups
  - PhysicsService:GetMaxCollisionGroups
  - PhysicsService:GetRegisteredCollisionGroups
  - Player:ClearCharacterAppearance
  - Player:GetJoinData
  - Player:GetMouse
  - Player:HasAppearanceLoaded
  - Player:IsVerified
  - Player:LoadCharacter
  - Player:WaitForDataReady
  - Player:waitForDataReady
  - PlayerGui:GetTopbarTransparency
  - PlayerScripts:ClearComputerCameraMovementModes
  - PlayerScripts:ClearComputerMovementModes
  - PlayerScripts:ClearTouchCameraMovementModes
  - PlayerScripts:ClearTouchMovementModes
  - Players:getPlayers
  - Players:players
  - Plugin:Deactivate
  - Plugin:GetJoinMode
  - Plugin:GetMouse
  - Plugin:GetSelectedRibbonTool
  - Plugin:GetStudioUserId
  - Plugin:IsActivated
  - Plugin:IsActivatedWithExclusiveMouse
  - Plugin:SaveSelectedToRoblox
  - PluginGui:GetRelativeMousePosition
  - PluginManager:CreatePlugin
  - PluginManagerInterface:CreatePlugin
  - PluginMenu:AddSeparator
  - PluginMenu:Clear
  - PluginMenu:ShowAsync
  - PointsService:GetAwardablePoints
  - Pose:GetSubPoses
  - ProximityPrompt:InputHoldBegin
  - ProximityPrompt:InputHoldEnd
  - RenderSettings:GetMaxQualityLevel
  - RenderingTest:RenderdocTriggerCapture
  - ReplicatedFirst:RemoveDefaultLoadingScreen
  - RocketPropulsion:Abort
  - RocketPropulsion:Fire
  - RocketPropulsion:fire
  - RotationCurve:GetKeys
  - RunService:IsRunning
  - RunService:Pause
  - RunService:Reset
  - RunService:Run
  - RunService:Stop
  - ScriptDocument:CloseAsync
  - ScriptDocument:GetLineCount
  - ScriptDocument:GetScript
  - ScriptDocument:GetSelectedText
  - ScriptDocument:GetSelection
